Protocol,Size,Rate,Bandwidth,Loss,ConfigDelay_ms,Sent,Received,DeliveryRatio,LatencyAvg_ms,Jitter_ms,Throughput_bps
mqtt,16,1,50kbit,0%,0,10,10,100.0,26.218414306640625,10.906222263323004,128.0
mqtt,16,1,50kbit,0%,20,10,10,100.0,51.24692916870117,26.189870661797894,128.0
mqtt,16,1,50kbit,0%,100,10,10,100.0,144.5115089416504,69.66155665115308,128.0
mqtt,16,1,50kbit,0%,500,10,10,100.0,816.1925315856934,291.43142858738105,128.0
mqtt,16,1,50kbit,1%,0,10,10,100.0,27.11629867553711,11.966957030647638,128.0
mqtt,16,1,50kbit,1%,20,10,10,100.0,49.5758056640625,24.65584819313074,128.0
mqtt,16,1,50kbit,1%,100,10,10,100.0,141.0733699798584,67.13159877493476,128.0
mqtt,16,1,50kbit,1%,500,10,10,100.0,874.1790533065796,271.1094228818136,128.0
mqtt,16,1,50kbit,5%,0,10,10,100.0,50.94575881958008,88.76937932301405,128.0
mqtt,16,1,50kbit,5%,20,10,10,100.0,79.93066310882568,90.86412410596476,128.0
mqtt,16,1,50kbit,5%,100,10,10,100.0,152.70369052886963,81.17836292930265,128.0
mqtt,16,1,50kbit,5%,500,10,10,100.0,860.8399152755737,311.26112952478377,128.0
mqtt,16,1,50kbit,10%,0,10,10,100.0,49.594831466674805,77.65176798185082,128.0
mqtt,16,1,50kbit,10%,20,10,10,100.0,535.5511903762817,667.3357161416016,128.0
mqtt,16,1,50kbit,10%,100,10,10,100.0,143.87004375457764,75.50233368513241,128.0
mqtt,16,1,50kbit,10%,500,10,8,80.0,1031.1389863491058,521.4755643576852,102.4
mqtt,16,1,100kbit,0%,0,10,10,100.0,14.655900001525879,5.315795777883057,128.0
mqtt,16,1,100kbit,0%,20,10,10,100.0,39.740705490112305,17.50830916525816,128.0
mqtt,16,1,100kbit,0%,100,10,10,100.0,137.0180368423462,69.51832381402336,128.0
mqtt,16,1,100kbit,0%,500,10,10,100.0,937.5241279602051,358.14815577798123,128.0
mqtt,16,1,100kbit,1%,0,10,10,100.0,37.052202224731445,70.75459627565722,128.0
mqtt,16,1,100kbit,1%,20,10,10,100.0,41.391658782958984,17.81835253237202,128.0
mqtt,16,1,100kbit,1%,100,10,10,100.0,136.2570285797119,75.97687723285256,128.0
mqtt,16,1,100kbit,1%,500,10,10,100.0,715.0508403778076,312.27151723555244,128.0
mqtt,16,1,100kbit,5%,0,10,10,100.0,14.760541915893555,5.842157718886951,128.0
mqtt,16,1,100kbit,5%,20,10,10,100.0,39.97507095336914,22.59120175855847,128.0
mqtt,16,1,100kbit,5%,100,10,10,100.0,248.83294105529785,231.5062593032753,128.0
mqtt,16,1,100kbit,5%,500,10,10,100.0,745.6607103347778,284.53678648426586,128.0
mqtt,16,1,100kbit,10%,0,10,10,100.0,60.346436500549316,96.32688261195376,128.0
mqtt,16,1,100kbit,10%,20,10,10,100.0,69.66838836669922,87.16822129453689,128.0
mqtt,16,1,100kbit,10%,100,10,10,100.0,136.9948387145996,74.79407711697658,128.0
mqtt,16,1,100kbit,10%,500,10,10,100.0,1661.714792251587,1087.1768816628944,128.0
mqtt,16,1,250kbit,0%,0,10,10,100.0,6.947040557861328,2.4082866273446406,128.0
mqtt,16,1,250kbit,0%,20,10,10,100.0,34.11297798156738,18.990811679567912,128.0
mqtt,16,1,250kbit,0%,100,10,10,100.0,125.21915435791014,67.07511788397163,128.0
mqtt,16,1,250kbit,0%,500,10,10,100.0,792.6049470901489,301.36633592145813,128.0
mqtt,16,1,250kbit,1%,0,10,10,100.0,7.189488410949707,2.424826134143997,128.0
mqtt,16,1,250kbit,1%,20,10,10,100.0,34.937071800231934,17.599392886390703,128.0
mqtt,16,1,250kbit,1%,100,10,10,100.0,125.56803226470947,67.92369957603677,128.0
mqtt,16,1,250kbit,1%,500,10,10,100.0,809.912919998169,285.6072619714394,128.0
mqtt,16,1,250kbit,5%,0,10,10,100.0,28.62694263458252,67.89378629195973,128.0
mqtt,16,1,250kbit,5%,20,10,10,100.0,60.81502437591553,82.92216751579585,128.0
mqtt,16,1,250kbit,5%,100,10,10,100.0,127.52604484558105,69.87924939105291,128.0
mqtt,16,1,250kbit,5%,500,10,8,80.0,1905.5359959602356,1117.149209323971,102.4
mqtt,16,1,250kbit,10%,0,10,12,120.0,2191.1503076553345,2051.6448870234326,153.6
mqtt,16,1,250kbit,10%,20,10,10,100.0,89.35775756835938,193.7657516852322,128.0
mqtt,16,1,250kbit,10%,100,10,8,80.0,425.51830410957336,456.18890696978286,102.4
mqtt,16,1,250kbit,10%,500,10,12,120.0,4554.576377073924,2107.543108461484,153.6
mqtt,16,1,1mbit,0%,0,10,10,100.0,3.1673669815063477,0.601386609400613,128.0
mqtt,16,1,1mbit,0%,20,10,10,100.0,28.922176361083984,12.775786085149798,128.0
mqtt,16,1,1mbit,0%,100,10,10,100.0,124.0880012512207,60.38315931534651,128.0
mqtt,16,1,1mbit,0%,500,10,10,100.0,730.5479049682617,437.4033173076098,128.0
mqtt,16,1,1mbit,1%,0,10,10,100.0,3.548765182495117,0.5653177089243037,128.0
mqtt,16,1,1mbit,1%,20,10,10,100.0,31.575608253479007,17.658302709437855,128.0
mqtt,16,1,1mbit,1%,100,10,10,100.0,125.06346702575682,64.80065401756866,128.0
mqtt,16,1,1mbit,1%,500,10,10,100.0,732.6834917068481,301.4571063745405,128.0
mqtt,16,1,1mbit,5%,0,10,10,100.0,3.422069549560547,0.5434463487231581,128.0
mqtt,16,1,1mbit,5%,20,10,10,100.0,55.085110664367676,79.61492272781747,128.0
mqtt,16,1,1mbit,5%,100,10,10,100.0,127.22547054290773,63.23939352439432,128.0
mqtt,16,1,1mbit,5%,500,10,7,70.0,895.1958928789411,519.0486321441318,89.6
mqtt,16,1,1mbit,10%,0,10,13,130.0,1624.0545052748462,3026.372424340745,166.4
mqtt,16,1,1mbit,10%,20,10,10,100.0,82.6167106628418,108.37918357206182,128.0
mqtt,16,1,1mbit,10%,100,10,10,100.0,138.9404296875,62.48397275460299,128.0
mqtt,16,1,1mbit,10%,500,10,10,100.0,906.0778379440308,452.8755547187851,128.0
mqtt,16,1,0,0%,0,10,10,100.0,1.4967918395996094,0.45379758640371726,128.0
mqtt,16,1,0,0%,20,10,10,100.0,1.5218496322631836,0.4623460293198089,128.0
mqtt,16,1,0,0%,100,10,10,100.0,1.5450239181518555,0.6262075268879498,128.0
mqtt,16,1,0,0%,500,10,10,100.0,1.5207767486572266,0.5215139633500273,128.0
mqtt,16,1,0,1%,0,10,10,100.0,1.607513427734375,0.5132892468900537,128.0
mqtt,16,1,0,1%,20,10,10,100.0,1.5621423721313477,0.5308008118982983,128.0
mqtt,16,1,0,1%,100,10,10,100.0,1.4917373657226562,0.5378164503983826,128.0
mqtt,16,1,0,1%,500,10,10,100.0,1.3932228088378906,0.44988163316459157,128.0
mqtt,16,1,0,5%,0,10,10,100.0,1.4070749282836914,0.5001675305428845,128.0
mqtt,16,1,0,5%,20,10,10,100.0,1.7316579818725586,0.5596421161426509,128.0
mqtt,16,1,0,5%,100,10,10,100.0,1.1709213256835938,0.5263888062894914,128.0
mqtt,16,1,0,5%,500,10,10,100.0,1.4969348907470703,0.44442316309263846,128.0
mqtt,16,1,0,10%,0,10,10,100.0,1.6120672225952148,0.4915214134041132,128.0
mqtt,16,1,0,10%,20,10,10,100.0,1.5068531036376953,0.48313878803362964,128.0
mqtt,16,1,0,10%,100,10,10,100.0,1.2009859085083008,0.46056420934669223,128.0
mqtt,16,1,0,10%,500,10,10,100.0,1.2432098388671875,0.5192412453640017,128.0
mqtt,16,10,50kbit,0%,0,100,100,100.0,23.587236404418945,4.244185124028815,1280.0
mqtt,16,10,50kbit,0%,20,100,100,100.0,45.89770793914795,13.999880934263572,1280.0
mqtt,16,10,50kbit,0%,100,100,100,100.0,258.9708662033081,72.83478771942923,1280.0
mqtt,16,10,50kbit,0%,500,100,100,100.0,1179.709963798523,328.3188611616779,1280.0
mqtt,16,10,50kbit,1%,0,100,100,100.0,25.341980457305908,15.432518968576094,1280.0
mqtt,16,10,50kbit,1%,20,100,100,100.0,72.9422378540039,80.26074986160816,1280.0
mqtt,16,10,50kbit,1%,100,100,100,100.0,260.3597855567932,72.40911770806858,1280.0
mqtt,16,10,50kbit,1%,500,100,100,100.0,2762.6085925102234,1840.5844813924755,1280.0
mqtt,16,10,50kbit,5%,0,100,100,100.0,39.742112159729004,57.907216665576556,1280.0
mqtt,16,10,50kbit,5%,20,100,100,100.0,145.6217336654663,162.91403075247933,1280.0
mqtt,16,10,50kbit,5%,100,100,100,100.0,507.8772139549256,405.6321935699786,1280.0
mqtt,16,10,50kbit,5%,500,100,100,100.0,1167.758378982544,323.5112237921006,1280.0
mqtt,16,10,50kbit,10%,0,100,100,100.0,179.54434871673584,269.2490926813029,1280.0
mqtt,16,10,50kbit,10%,20,100,100,100.0,174.08443927764893,181.3492620271518,1280.0
mqtt,16,10,50kbit,10%,100,100,100,100.0,536.0971903800964,365.97416176542555,1280.0
mqtt,16,10,50kbit,10%,500,100,100,100.0,1788.0545544624329,1184.7396810144412,1280.0
mqtt,16,10,100kbit,0%,0,100,100,100.0,12.763681411743164,2.0129383948028154,1280.0
mqtt,16,10,100kbit,0%,20,100,100,100.0,35.47119617462158,9.692249184389564,1280.0
mqtt,16,10,100kbit,0%,100,100,100,100.0,229.17477369308472,66.76818810382748,1280.0
mqtt,16,10,100kbit,0%,500,100,100,100.0,1074.3348598480225,305.9110626536104,1280.0
mqtt,16,10,100kbit,1%,0,100,100,100.0,25.411357879638672,48.52431345458878,1280.0
mqtt,16,10,100kbit,1%,20,100,100,100.0,45.11875867843628,46.54571411435583,1280.0
mqtt,16,10,100kbit,1%,100,100,100,100.0,262.59965658187866,137.86322803283528,1280.0
mqtt,16,10,100kbit,1%,500,100,100,100.0,1125.2220249176025,330.03474682981795,1280.0
mqtt,16,10,100kbit,5%,0,100,100,100.0,61.76668882369995,111.37556484242663,1280.0
mqtt,16,10,100kbit,5%,20,100,100,100.0,209.3636679649353,328.51022938028206,1280.0
mqtt,16,10,100kbit,5%,100,100,100,100.0,266.40021324157715,119.32437180292658,1280.0
mqtt,16,10,100kbit,5%,500,100,100,100.0,1125.9507846832275,324.10016991539686,1280.0
mqtt,16,10,100kbit,10%,0,100,100,100.0,163.10404539108276,216.26698387086395,1280.0
mqtt,16,10,100kbit,10%,20,100,81,81.0,601.8635343622278,670.695123575772,1036.8
mqtt,16,10,100kbit,10%,100,100,100,100.0,386.63830518722534,332.93712216046794,1280.0
mqtt,16,10,100kbit,10%,500,100,100,100.0,1066.3301587104797,317.71400596701744,1280.0
mqtt,16,10,250kbit,0%,0,100,100,100.0,5.972621440887451,1.0079866616585638,1280.0
mqtt,16,10,250kbit,0%,20,100,100,100.0,28.607804775238037,6.607238865910999,1280.0
mqtt,16,10,250kbit,0%,100,100,100,100.0,212.3329520225525,62.687980695878345,1280.0
mqtt,16,10,250kbit,0%,500,100,100,100.0,1042.0566010475159,307.1678910869706,1280.0
mqtt,16,10,250kbit,1%,0,100,100,100.0,6.144444942474365,0.8188475018045283,1280.0
mqtt,16,10,250kbit,1%,20,100,100,100.0,31.198337078094482,17.551584265878557,1280.0
mqtt,16,10,250kbit,1%,100,100,100,100.0,224.45496797561646,65.70257326245252,1280.0
mqtt,16,10,250kbit,1%,500,100,100,100.0,1057.1747994422913,315.1541909355967,1280.0
mqtt,16,10,250kbit,5%,0,100,100,100.0,25.82054615020752,52.54026084908333,1280.0
mqtt,16,10,250kbit,5%,20,100,100,100.0,146.06899976730347,228.20091160614888,1280.0
mqtt,16,10,250kbit,5%,100,100,100,100.0,359.1337990760803,245.70276507225836,1280.0
mqtt,16,10,250kbit,5%,500,100,100,100.0,1026.334252357483,308.76986192014846,1280.0
mqtt,16,10,250kbit,10%,0,100,100,100.0,1361.3058114051819,1609.6878807273017,1280.0
mqtt,16,10,250kbit,10%,20,100,100,100.0,218.26961755752563,205.36758316371595,1280.0
mqtt,16,10,250kbit,10%,100,100,100,100.0,816.9043946266174,638.0357226784564,1280.0
mqtt,16,10,250kbit,10%,500,100,98,98.0,1038.7822900499616,301.6983030917881,1254.4
mqtt,16,10,1mbit,0%,0,100,100,100.0,3.1410956382751465,0.477938966490851,1280.0
mqtt,16,10,1mbit,0%,20,100,100,100.0,27.063734531402588,6.722004809842111,1280.0
mqtt,16,10,1mbit,0%,100,100,100,100.0,206.9744348526001,64.35821061083873,1280.0
mqtt,16,10,1mbit,0%,500,100,100,100.0,1020.2707529067993,301.9078975273348,1280.0
mqtt,16,10,1mbit,1%,0,100,100,100.0,7.191319465637207,25.350602614774687,1280.0
mqtt,16,10,1mbit,1%,20,100,100,100.0,55.7637882232666,91.36776539982735,1280.0
mqtt,16,10,1mbit,1%,100,100,100,100.0,230.88466882705688,73.83071526385869,1280.0
mqtt,16,10,1mbit,1%,500,100,100,100.0,1009.6347188949586,300.3585625693921,1280.0
mqtt,16,10,1mbit,5%,0,100,100,100.0,23.095862865447998,51.92455020570626,1280.0
mqtt,16,10,1mbit,5%,20,100,100,100.0,67.5680160522461,89.00842824749562,1280.0
mqtt,16,10,1mbit,5%,100,100,100,100.0,356.02168321609497,262.0750688757739,1280.0
mqtt,16,10,1mbit,5%,500,100,100,100.0,1067.095558643341,407.636197178778,1280.0
mqtt,16,10,1mbit,10%,0,100,100,100.0,89.05177593231201,140.2037057115114,1280.0
mqtt,16,10,1mbit,10%,20,100,100,100.0,187.37390279769897,230.14870468130314,1280.0
mqtt,16,10,1mbit,10%,100,100,100,100.0,391.6860842704773,269.92059943349983,1280.0
mqtt,16,10,1mbit,10%,500,100,100,100.0,1051.4261484146118,309.05969646435574,1280.0
mqtt,16,10,0,0%,0,100,100,100.0,1.3092899322509766,0.3239373075155635,1280.0
mqtt,16,10,0,0%,20,100,100,100.0,1.2888431549072266,0.35520896977350885,1280.0
mqtt,16,10,0,0%,100,100,100,100.0,1.3716363906860352,0.5317323268433793,1280.0
mqtt,16,10,0,0%,500,100,100,100.0,1.281726360321045,0.34505931168763215,1280.0
